dcode,dname,oct_60,nov_60,dec_60,jan_61,feb_61,mar_61,apr_61,may_61,jun_61,jul_61,aug_61,sep_61
1033,คลองเตย,9273.45,8864.92,8808.67,8952.41,8583.18,9397.08,8712.35,9585.28,9290.67,9346.7,9629.9,9213.72
1018,คลองสาน,3953.14,3741.27,3771.21,3862.31,3630.11,3967.8,3725.06,4045.37,3797.35,3722.18,3868.45,3534.99
1046,คลองสามวา,6536.56,6020.13,6098.24,6346.98,5499.77,6562.01,5635.02,6388.36,6258.45,5821.24,6048.6,5570.11
1043,คันนายาว,4562.05,4257.13,4452.33,4644.34,4153.56,4600.69,4237.22,5109.66,4733.23,4637.76,4886.96,4657.03
1030,จตุจักร,13190.9,12824.3,12606.3,12679.5,11775.1,13805.8,12403.8,14280.4,13604.8,13543.3,13763.9,13194.2
1035,จอมทอง,6265.85,6034.12,6134.88,6368.86,5988.34,6527.37,6200.64,7029.14,6733.89,6498.68,6830.38,6077.26
1036,ดอนเมือง,6486.68,6140.07,6080.85,6438.03,5875.88,6741.4,6297.95,7098.63,6542.69,6827.16,6847.77,6458.73
1026,ดินแดง,9296.14,8554.03,8421.37,8698.82,8025.83,9174.8,8569.7,9490.48,9011.95,8962.59,9327.31,8830.82
1002,ดุสิต,5203.13,5172.06,5305.81,5200.54,4972.77,5439.65,4859.39,5649.7,5311.6,5080.3,5351.61,4875.39
1019,ตลิ่งชัน,4693.45,4368.31,4386.27,4516.77,4304.25,4726.93,4524.61,5099.72,4557.22,4513.84,4641.88,4212.41
1048,ทวีวัฒนา,3286.79,3153.07,2961.29,3151.01,3002.46,3505.1,3122.74,3669.53,3391.67,3379.47,3471.81,3447.39
1049,ทุ่งครุ,4632.61,4161.68,4226.75,4299.31,4124.53,4556.64,4327.12,4701.27,4304.1,4187.84,4228.74,3908.85
1015,ธนบุรี,5207.07,4860.21,4859.64,5020.51,4738.54,5143.32,4911.99,5277.54,4972.64,5165.11,5130.82,4626.99
1020,บางกอกน้อย,6213.54,5103.47,4910.06,5030.12,4783.33,5349.82,4998.14,5567.5,5167.26,5132.21,5355.15,5067.47
1016,บางกอกใหญ่,2507.14,2319.97,2249,2315.59,2205.82,2496.55,2297.14,2578.43,2430.94,2488.32,2443.14,2426.53
1006,บางกะปิ,10538.4,9990.66,9963.51,10236.2,9469.34,10744.5,9989.96,11089.7,10738.1,10667.3,11236.2,10417.2
1021,บางขุนเทียน,10956.2,9952.36,9832.96,9962.17,9489.46,10376.9,9947.26,11028.5,10484.6,10173.4,10584.3,9730.34
1005,บางเขน,9626.36,8959.74,8888.39,9268.81,8517.92,9668.08,8955.44,10302.5,9622.26,9910.42,9886.74,9348.17
1031,บางคอแหลม,4324.86,4057.93,4056.85,4091.96,3981.58,4305.64,4047.56,4449.02,4247.16,4190.77,4360.87,3928
1040,บางแค,9491.53,8502.87,8447.18,8568.47,8200.77,8911.03,8297.84,9489.45,8857.47,8599.92,8992.11,8220.52
1029,บางซื่อ,5192.49,4854.27,4804.83,4988.86,4683.62,5035.64,4861.2,5603.5,5091.98,5067.82,5325.65,4859.69
1047,บางนา,7069.26,6823.96,6678.06,6823.32,6483.23,7145.44,6600.62,7384.71,7153.92,6842.68,6890.88,6460.68
1050,บางบอน,7226.66,6643.54,6550.71,6727.19,6465.61,7022.24,6597.85,7399.51,7033.23,6890.97,7042.18,6412.67
1025,บางพลัด,5088.45,4646.63,4608.15,4739.01,4477.7,4869.6,4704.84,5200.05,4804.5,4678.53,4957.82,4489.09
1004,บางรัก,5159.71,4703.67,4474.39,4690.24,4534.55,4948.09,4352.92,4897.93,4851.46,4683.8,4906.34,4778.97
1027,บึงกุ่ม,6383.77,5976.05,5953.66,6161.32,5879.25,6441.07,5968.32,6839.91,6334.08,6312.35,6368.43,6225.61
1007,ปทุมวัน,9273.48,9269.48,9341.17,9484.05,8761.87,9530.62,8985.14,9570.61,9156.05,9416.43,9881.88,9183.87
1032,ประเวศ,9264.9,8298.3,8229.77,8446.32,7921.35,8823.81,8472.81,9779.03,9609.78,9762.69,9761.35,9033.04
1008,ป้อมปราบศัตรูพ่าย,2642.59,2535.52,2587.59,2592.81,2493.67,2591.2,2352.31,2600.79,2502.78,2488.47,2538.71,2311.92
1014,พญาไท,5296.59,5052.82,5043.31,5174.72,4827.6,5492.27,5042.16,5678.83,5508.47,5552.65,5603.85,5548.08
1009,พระโขนง,4563.04,4197.33,4115.57,4402.87,4040.16,4450.39,4252.77,4802.6,4559.81,4560.86,4672.71,4432.04
1001,พระนคร,6805.22,6223.41,5980.5,6114.44,5744.13,5996.31,5853.09,6193.28,6010.62,6004.04,6102.13,5529.36
1022,ภาษีเจริญ,5257,4860.4,4669.47,4866.45,4586.15,5248.31,4683.46,5231.48,4998.55,4978.25,5192.11,4886.23
1010,มีนบุรี,5797.5,5309.72,5447.61,5656.89,5170.24,5787.99,5546.15,6321.72,6058.66,6091.83,6181.98,5853.88
1012,ยานนาวา,5862.79,5431.72,5446.97,5521.6,5342.04,5747.1,5429.96,6286.38,5917.59,5767.81,5908.32,5344.14
1037,ราชเทวี,6551.77,6382.53,6647.38,6693.25,6164.82,6813.36,6552.85,7166.17,6945.94,7092.56,7168.87,6667.39
1024,ราษฎร์บูรณะ,3677.89,3530.36,3533.26,3586.63,3394.47,3702.9,3619.44,3890.15,3651.39,3706.98,3768.68,3344.35
1011,ลาดกระบัง,8852.44,8443.6,8289.48,8746.79,8091,9146.79,8552.31,9977.51,9458.37,9648.36,9875.36,9053.66
1038,ลาดพร้าว,6657.93,6091.23,6449.89,6432.39,6043.82,6643.2,6291.32,7015.59,6965.01,6870.24,7051.5,6918.61
1045,วังทองหลาง,7061.8,6937.28,6933.94,6914.36,6512.04,7331.87,6805.94,7595.19,7287.36,7138.37,7374.49,7150.08
1039,วัฒนา,8715.1,8352.22,8369.47,8563.75,7935.29,9015.92,8399.55,9048.93,9148.34,9293.35,9531.48,9005.46
1034,สวนหลวง,7142.6,6758.44,6648.98,6902.59,6354.12,7083.1,6920.39,7775.62,7582.82,7578.08,7587.66,7040.22
1044,สะพานสูง,3884.6,3680.13,3835.02,3668.61,3461.1,3929.24,3751.7,4200.5,3905.95,3999.3,4142.35,3860
1013,สัมพันธวงศ์,1784.02,1662.08,1777.21,1729.14,1723.51,1711.08,1548.76,1705.14,1621.48,1650.86,1745.57,1503.75
1028,สาทร,5646.62,5319.93,5152.63,5022.9,4679.32,5009.03,4735.55,5267.05,5027.43,5004.02,5219.52,4719.6
1042,สายไหม,7319.78,6860.28,6752.96,7249.38,6555.19,7441.21,6997.78,8052.39,7471.77,7643.35,7730.67,7229.36
1023,หนองแขม,5533.07,5266.14,5058.98,5300.1,5024.72,5684.9,4998.62,5698.06,5379.47,5332.05,5631.77,5362.1
1003,หนองจอก,4169.56,3861.49,3841.04,4099.72,3662.99,4135.21,4023.82,4572.32,4416.93,4529.43,4535.39,4216.86
1041,หลักสี่,5644.96,5538.57,5349.55,5578.56,5359.58,6034.83,5452.7,6223.68,5770.65,5651.8,5755.89,5485.5
1017,ห้วยขวาง,6834.21,6577.55,6580.73,6730.2,6339.47,7240.8,6778.21,7294.57,7105.93,7130.4,7256.16,7050.1
1000,อื่นๆ,18217.05,17315.44,16760.77,19893,17504.83,17906.48,15837.7,19220.53,17133.26,17591.82,18919.44,18327.36
